0012       0016       001a       001e       003c       005a       0112       0116    
5792       5794       5796       57a1       57a5       57b4       57d2       5a11    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    D D D D 
D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    B - C - 
C C B -    C C A -    C C A -    C C B -    C C A -    C C A -    C C C -    - C - B 
A - - B    B - - A    B - - A    - A - B    - B - A    B B - A    B - A B    B - - - 
- A - -    - - A -    - B A -    A - - -    B - A -    - - A -    - A - -    A - - - 

5a12       5a13       5a15       5a16       5a17       5a1a       5a1b       5a1e    
C C C C    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D 
A - B -    B - C -    B - C -    A - C -    B - C -    A - C -    B - C -    A - C - 
- A - B    - C - B    - C - B    - A - C    - C - B    - C - A    - C - B    - C - A 
A - - -    B - - -    B - - -    A - - -    B - - -    A - - -    B - - -    A - - - 
- A - -    A A - -    A - A -    - A B -    A A A -    - B - A    A A - A    - B B A 

5a1f       5a21       5a22       5a23       5a25       5a27       5a29       5a2a    
D D D D    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - C -    C - B -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C - 
- C - B    - B - C    - C - D    - C - D    - C - D    - C - D    - C - D    - C - D 
B - - -    - A - -    - B - -    - B - -    - A - -    - B - -    - A - -    - B - - 
A A A A    A - - -    - A - -    A A - -    A - B -    A A A -    A - - B    - A - A 

5a2b       5a2d       5a2f       5a31       5a32       5a33       5a34       5a35    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    D D D D    - - - - 
D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    B - C -    D - C - 
- C - D    - C - D    - C - D    - C - D    - C - D    - C - D    - C - B    - C - D 
- B - -    - A - -    - B - -    B B - -    B B - -    B B - -    B A - -    B B - - 
A A - A    A - B B    A A A A    A - - -    - A - -    A A - -    - - A -    A - A - 

5a36       5a37       5a38       5a39       5a3a       5a3b       5a3c       5a3d    
- - - -    - - - -    D D D D    - - - -    - - - -    - - - -    - - - -    - - - - 
D - C -    D - C -    A - C -    D - C -    D - C -    D - C -    A - C -    D - C - 
- C - D    - C - D    - C - A    - C - D    - C - D    - C - D    - C - A    - C - D 
B B - -    B B - -    A B - -    B B - -    B B - -    B B - -    A B - -    B B - - 
- A A -    A A A -    - - - A    A - - A    - A - A    A A - A    - - B A    A - A A 

5a3e       5a3f       5a51       5a52       5a53       5a55       5a57       5a5a    
- - - -    - - - -    - - - -    C C C C    - - - -    - - - -    - - - -    - - - - 
D - C -    D - C -    C - B -    B - A -    C - B -    C - B -    C - B -    B - A - 
- C - D    - C - D    - B - C    - A - B    - B - C    - B - C    - B - C    - A - B 
B B - -    B B - -    C - B -    B - A -    C - B -    C - B -    C - B -    B - A - 
- A A A    A A A A    A - - -    - A - -    A A - -    A - A -    A A A -    - A - B 

5a5b       5a5f       5a71       5a72       5a73       5a75       5a77       5a78    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    D D D D 
C - B -    C - B -    D - C -    D - C -    D - C -    D - C -    D - C -    A - C - 
- B - C    - B - C    - C - D    - C - D    - C - D    - C - D    - C - D    - C - A 
C - B -    C - B -    B B B -    B B B -    B B B -    B B B -    B B B -    A B B - 
A A - A    A A A A    A - - -    - A - -    A A - -    A - A -    A A A -    - - - A 

5a79       5a7a       5a7b       5a7d       5a7f       5aa1       5aa2       5aa3    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C - 
- C - D    - C - D    - C - D    - C - D    - C - D    - C - D    - C - D    - C - D 
B B B -    B B B -    B B B -    B B B -    B B B -    - A - B    - B - B    - B - B 
A - - A    - A - A    A A - A    A - A A    A A A A    A - - -    - A - -    A A - - 

5aa5       5aa7       5aaa       5aab       5aaf       5ab1       5ab2       5ab3    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C - 
- C - D    - C - D    - C - D    - C - D    - C - D    - C - D    - C - D    - C - D 
- B - A    - B - B    - B - B    - B - B    - B - B    B B - B    B B - B    B B - B 
B - A -    A A A -    - A - A    A A - A    A A A A    A - - -    - A - -    A A - - 

5ab4       5ab5       5ab6       5ab7       5aba       5abb       5abe       5abf    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C - 
- C - D    - C - D    - C - D    - C - D    - C - D    - C - D    - C - D    - C - D 
B B - A    B B - B    B B - B    B B - B    B B - B    B B - B    B B - B    B B - B 
- - A -    A - A -    - A A -    A A A -    - A - A    A A - A    - A A A    A A A A 

5af1       5af2       5af3       5af5       5af7       5afa       5afb       5aff    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C - 
- C - D    - C - D    - C - D    - C - D    - C - D    - C - D    - C - D    - C - D 
B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B 
A - - -    - A - -    A A - -    A - A -    A A A -    - A - A    A A - A    A A A A 

5b12       5b16       5b1a       5b1e       5b21       5b24       5b25       5b29    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - C -    D - D -    D - D -    D - D -    C - C -    C - C -    D - D -    D - D - 
B B - B    C C - C    C C - C    C C - C    B B - B    B B - B    C C - C    C C - C 
A - - -    A - - -    A - - -    A - - -    - A - -    - A - -    - A - -    - A - - 
- A - -    - A B -    - B - A    - B B A    A - - -    - - A -    A - B -    A - - B 

5b2c       5b2d       5b34       5b38       5b3c       5b42       5b43       5b44    
- - - -    - - - -    - - - -    - - - -    - - - -    D D D D    E E E E    E E E E 
D - D -    D - D -    D - D -    D - D -    D - D -    C - A -    D - A -    D - B - 
C C - C    C C - C    C C - C    C C - C    C C - C    B A - B    C A - C    C B - C 
- A - -    - A - -    B A - -    A B - -    B A - -    - - A -    - - A -    - - B - 
- - A B    A - B B    - - A -    - - - A    - - A B    - A - -    B A - -    - - A - 

5b45       5b46       5b47       5b4a       5b4b       5b4e       5b4f       5b52    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D - B -    D - B -    D - B -    D - A -    D - A -    D - B -    D - B -    D - A - 
C B - C    C B - C    C B - C    C A - C    C A - C    C B - C    C B - C    C A - C 
- - B -    - - B -    - - B -    - - A -    - - A -    - - B -    - - B -    B - A - 
A - A -    - A A -    A A A -    - A - B    B A - B    - A A A    A A A A    - A - - 

5b5a       5b61       5b68       5b69       5b78       5ba1       5ba4       5ba5    
- - - -    E E E E    E E E E    - - - -    - - - -    - - - -    - - - -    - - - - 
D - A -    D - B -    D - A -    D - D -    D - D -    D - D -    D - D -    D - D - 
C A - C    C B - C    C C - A    C C - A    C C - C    C C - C    C C - C    C C - C 
B - A -    - A B -    - B A -    - B A -    A B B -    - A - B    - B - A    - B - A 
- A - B    A - - -    - - - A    B - - A    - - - A    A - - -    - - A -    B - A - 

5bb4       5be1       5f12       5f16       5f1a       5f1e       5f21       5f25    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    C - C -    D - D -    D - D -    D - D -    C - C -    D - D - 
C C - C    C C - C    B B B B    C C C C    C C C C    C C C C    B B B B    C C C C 
B B - A    - A B B    A - - -    A - - -    A - - -    A - - -    - A - -    - A - - 
- - A -    A - - -    - A - -    - A B -    - B - A    - B B A    A - - -    A - B - 

5f29       5f2d       5f34       5f38       5f3c       5f52       5f5a       5f78    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D - 
C C C C    C C C C    C C C C    C C C C    C C C C    C C C C    C C C C    C C C C 
- A - -    - A - -    B A - -    A B - -    B A - -    B - A -    B - A -    A B B - 
A - - B    A - B B    - - A -    - - - A    - - A B    - A - -    - A - B    - - - A 

5fa1       5fa5       5fb4       7112       7116       7118       711a       711c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    D - D -    C C C -    D D D -    C C C -    D D D -    D D D - 
C C C C    C C C C    C C C C    B - - -    C - - -    B - - -    C - - -    C - - - 
- A - B    - B - A    B B - A    A - - -    A - - -    A - - -    A - - -    A - - - 
A - - -    B - A -    - - A -    - A - -    - A B -    - - - A    - B - A    - - B A 

711e       7121       7122       7123       7125       7126       7127       7129    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    B B B -    C C C -    C C C -    C C C -    C C C -    C C C -    C C C - 
C - - -    A - - -    B - - -    B - - -    A - - -    B - - -    B - - -    A - - - 
A - - -    - A - -    - B - -    - B - -    - A - -    - B - -    - B - -    - A - - 
- B B A    A - - -    - A - -    A A - -    A - B -    - A A -    A A A -    A - - B 

712a       712b       712d       712e       712f       7138       713c       715a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    D D D -    D D D - 
B - - -    B - - -    A - - -    B - - -    B - - -    B - - -    C - - -    C - - - 
- B - -    - B - -    - A - -    - B - -    - B - -    A B - -    B A - -    B - A - 
- A - A    A A - A    A - B B    - A A A    A A A A    - - - A    - - A B    - A - B 

7162       7163       7164       7165       7166       7167       7169       716a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    C C C -    D D D - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    A - - -    B - - - 
- B C -    - B C -    - B C -    - B C -    - B C -    - B C -    - A B -    - B C - 
- A - -    A A - -    - - A -    A - A -    - A A -    A A A -    A - - B    - A - A 

716b       716c       716d       716e       716f       7178       7181       7183    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    B B B -    C C C - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    A - - -    A - - - 
- B C -    - B C -    - B C -    - B C -    - B C -    A B C -    - - - A    - - - A 
A A - A    - - A A    A - A A    - A A A    A A A A    - - - A    A - - -    A B - - 

7185       7187       7188       7189       718a       718b       718c       718d    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    C C C - 
A - - -    A - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- - - A    - - - A    - - - B    - - - B    - - - B    - - - B    - - - B    - - - B 
A - B -    A B B -    - - - A    A - - A    - A - A    A A - A    - - A A    A - A A 

718e       718f       7192       7196       71a2       71a3       71a5       71a6    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    C C C -    C C C -    D D D -    D D D -    D D D -    C C C -    D D D - 
B - - -    B - - -    B - - -    C - - -    B - - -    B - - -    A - - -    B - - - 
- - - B    - - - B    A - - B    B - - A    - B - C    - B - C    - A - B    - B - C 
- A A A    A A A A    - A - -    - B A -    - A - -    A A - -    A - B -    - A A - 

71a7       71a8       71a9       71aa       71ab       71ac       71ad       71ae    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B - C    - B - C    - B - C    - B - C    - B - C    - B - C    - B - C    - B - C 
A A A -    - - - A    A - - A    - A - A    A A - A    - - A A    A - A A    - A A A 

71af       71c3       71c4       71c5       71c6       71c7       71c8       71c9    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    C C C -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
B - - -    A - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B - C    - - B A    - - C B    - - C B    - - C B    - - C B    - - C B    - - C B 
A A A A    A B - -    - - A -    A - A -    - A A -    A A A -    - - - A    A - - A 

71ca       71cb       71cc       71cd       71ce       71cf       71d2       71e2    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- - C B    - - C B    - - C B    - - C B    - - C B    - - C B    A - C B    - B C C 
- A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - A - -    - A - - 

71e3       71e4       71e5       71e6       71e7       71e8       71e9       71ea    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C 
A A - -    - - A -    A - A -    - A A -    A A A -    - - - A    A - - A    - A - A 

71eb       71ec       71ed       71ee       71ef       7211       7212       7213    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
